
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    49cf:	49 c7 87 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%r15)
    49da:	8d 4a 01             	lea    0x1(%rdx),%ecx
    49dd:	0f b7 c7             	movzwl %di,%eax
    49e0:	41 0f b6 d1          	movzbl %r9b,%edx
    49e4:	48 c1 e0 06          	shl    $0x6,%rax
    49e8:	48 09 d0             	or     %rdx,%rax
    49eb:	89 ca                	mov    %ecx,%edx
    49ed:	48 c1 e2 19          	shl    $0x19,%rdx
    49f1:	48 09 d0             	or     %rdx,%rax
    49f4:	48 89 c2             	mov    %rax,%rdx
    49f7:	48 81 ca 00 00 c0 00 	or     $0xc00000,%rdx
    49fe:	49 89 14 24          	mov    %rdx,(%r12)
    4a02:	41 0f b6 d1          	movzbl %r9b,%edx
    4a06:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    4a0b:	41 89 57 48          	mov    %edx,0x48(%r15)
    4a0f:	41 c6 47 4e 03       	movb   $0x3,0x4e(%r15)
    4a14:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4a18:	4d 8b 8d 88 00 00 00 	mov    0x88(%r13),%r9
    4a1f:	4d 89 8f 88 00 00 00 	mov    %r9,0x88(%r15)
    4a26:	45 0f b7 4f 08       	movzwl 0x8(%r15),%r9d
    4a2b:	4d 89 bd 88 00 00 00 	mov    %r15,0x88(%r13)
    4a32:	49 83 c1 02          	add    $0x2,%r9
    4a36:	4f 8b 54 cd 08       	mov    0x8(%r13,%r9,8),%r10
    4a3b:	4d 89 97 90 00 00 00 	mov    %r10,0x90(%r15)
    4a42:	4f 89 7c cd 08       	mov    %r15,0x8(%r13,%r9,8)
    4a47:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4a4c:	66 c7 03 00 00       	movw   $0x0,(%rbx)
    4a51:	49 89 04 24          	mov    %rax,(%r12)
    4a55:	41 89 57 48          	mov    %edx,0x48(%r15)
    4a59:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    4a5e:	41 c6 47 4e 00       	movb   $0x0,0x4e(%r15)
    4a63:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4a67:	c6 06 00             	movb   $0x0,(%rsi)
    4a6a:	48 8d 05 0f 76 00 00 	lea    0x760f(%rip),%rax        # c080 <h8g>
    4a71:	48 8b 90 88 56 00 00 	mov    0x5688(%rax),%rdx
    4a78:	48 85 d2             	test   %rdx,%rdx
    4a7b:	75 6a                	jne    4ae7 <h8_orphan_adopt_span+0x477>
    4a7d:	48 89 ef             	mov    %rbp,%rdi
    4a80:	e8 0b c9 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4a85:	4c 89 f7             	mov    %r14,%rdi
    4a88:	e8 03 c9 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4a8d:	4c 89 ef             	mov    %r13,%rdi
    4a90:	e8 cb 02 00 00       	call   4d60 <h8_owner_lifecycle_exit>
    4a95:	e9 b5 fd ff ff       	jmp    484f <h8_orphan_adopt_span+0x1df>
    4a9a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4aa0:	4c 89 ff             	mov    %r15,%rdi
    4aa3:	45 31 f6             	xor    %r14d,%r14d
    4aa6:	e8 75 f8 ff ff       	call   4320 <h8_span_mark_orphan_quiescing>
    4aab:	e9 7c fc ff ff       	jmp    472c <h8_orphan_adopt_span+0xbc>
    4ab0:	41 be 02 00 00 00    	mov    $0x2,%r14d
    4ab6:	e9 71 fc ff ff       	jmp    472c <h8_orphan_adopt_span+0xbc>
    4abb:	48 81 c1 a0 00 00 00 	add    $0xa0,%rcx
    4ac2:	49 8b 87 a0 00 00 00 	mov    0xa0(%r15),%rax
    4ac9:	48 89 01             	mov    %rax,(%rcx)
    4acc:	e9 a7 fe ff ff       	jmp    4978 <h8_orphan_adopt_span+0x308>
    4ad1:	48 81 c1 a8 00 00 00 	add    $0xa8,%rcx
    4ad8:	49 8b 87 a8 00 00 00 	mov    0xa8(%r15),%rax
    4adf:	48 89 01             	mov    %rax,(%rcx)
    4ae2:	e9 d1 fe ff ff       	jmp    49b8 <h8_orphan_adopt_span+0x348>
    4ae7:	f0 48 83 a8 88 56 00 00 01 	lock subq $0x1,0x5688(%rax)
    4af0:	eb 8b                	jmp    4a7d <h8_orphan_adopt_span+0x40d>
    4af2:	8d 41 13             	lea    0x13(%rcx),%eax
    4af5:	48 98                	cltq   
    4af7:	48 8d 0c c3          	lea    (%rbx,%rax,8),%rcx
    4afb:	eb db                	jmp    4ad8 <h8_orphan_adopt_span+0x468>
    4afd:	0f 1f 00             	nopl   (%rax)

0000000000004b00 <h8_owner_free_stack_push>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	41 54                	push   %r12
    4b06:	55                   	push   %rbp
    4b07:	48 8d 2d 72 75 00 00 	lea    0x7572(%rip),%rbp        # c080 <h8g>
    4b0e:	53                   	push   %rbx
    4b0f:	48 89 fb             	mov    %rdi,%rbx
    4b12:	4c 8d a5 48 56 00 00 	lea    0x5648(%rbp),%r12
    4b19:	4c 89 e7             	mov    %r12,%rdi
    4b1c:	e8 3f c9 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4b21:	48 8b 85 40 56 00 00 	mov    0x5640(%rbp),%rax
    4b28:	4c 89 e7             	mov    %r12,%rdi
    4b2b:	48 89 83 50 01 00 00 	mov    %rax,0x150(%rbx)
    4b32:	48 89 9d 40 56 00 00 	mov    %rbx,0x5640(%rbp)
    4b39:	5b                   	pop    %rbx
    4b3a:	5d                   	pop    %rbp
    4b3b:	41 5c                	pop    %r12
    4b3d:	e9 4e c8 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4b42:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4b4d:	0f 1f 00             	nopl   (%rax)

0000000000004b50 <h8_owner_mark_alive>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	88 4f 10             	mov    %cl,0x10(%rdi)
    4b57:	0f b7 c2             	movzwl %dx,%eax
    4b5a:	0f b6 c9             	movzbl %cl,%ecx
    4b5d:	49 89 f8             	mov    %rdi,%r8
    4b60:	89 47 0c             	mov    %eax,0xc(%rdi)
    4b63:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
    4b67:	31 c0                	xor    %eax,%eax
    4b69:	0f b7 d2             	movzwl %dx,%edx
    4b6c:	89 4f f4             	mov    %ecx,-0xc(%rdi)
    4b6f:	44 89 c1             	mov    %r8d,%ecx
    4b72:	89 77 e8             	mov    %esi,-0x18(%rdi)
    4b75:	48 c7 47 f8 00 00 00 00 	movq   $0x0,-0x8(%rdi)
    4b7d:	48 c7 47 48 00 00 00 00 	movq   $0x0,0x48(%rdi)
    4b85:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    4b89:	29 f9                	sub    %edi,%ecx
    4b8b:	83 c1 70             	add    $0x70,%ecx
    4b8e:	c1 e9 03             	shr    $0x3,%ecx
    4b91:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4b94:	49 8d b8 a0 00 00 00 	lea    0xa0(%r8),%rdi
    4b9b:	44 89 c1             	mov    %r8d,%ecx
    4b9e:	49 c7 40 70 00 00 00 00 	movq   $0x0,0x70(%r8)
    4ba6:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    4baa:	49 c7 40 78 00 00 00 00 	movq   $0x0,0x78(%r8)
    4bb2:	29 f9                	sub    %edi,%ecx
    4bb4:	49 c7 80 80 00 00 00 00 00 00 00 	movq   $0x0,0x80(%r8)
    4bbf:	81 c1 f0 00 00 00    	add    $0xf0,%ecx
    4bc5:	49 c7 80 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%r8)
    4bd0:	49 c7 80 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%r8)
    4bdb:	c1 e9 03             	shr    $0x3,%ecx
    4bde:	49 c7 80 f0 00 00 00 00 00 00 00 	movq   $0x0,0xf0(%r8)
    4be9:	49 c7 80 f8 00 00 00 00 00 00 00 	movq   $0x0,0xf8(%r8)
    4bf4:	49 c7 80 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%r8)
    4bff:	49 c7 80 e8 00 00 00 00 00 00 00 	movq   $0x0,0xe8(%r8)
    4c0a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    4c0d:	49 89 10             	mov    %rdx,(%r8)
    4c10:	c3                   	ret    
    4c11:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4c1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004c20 <h8_owner_mark_dying>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4c2e:	48 8b 07             	mov    (%rdi),%rax
    4c31:	48 89 c2             	mov    %rax,%rdx
    4c34:	48 21 ca             	and    %rcx,%rdx
    4c37:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4c3e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4c43:	75 ec                	jne    4c31 <h8_owner_mark_dying+0x11>
    4c45:	c3                   	ret    
    4c46:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004c50 <h8_owner_mark_dead>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4c5e:	48 8b 07             	mov    (%rdi),%rax
    4c61:	48 89 c2             	mov    %rax,%rdx
    4c64:	48 21 ca             	and    %rcx,%rdx
    4c67:	48 81 ca 00 00 06 00 	or     $0x60000,%rdx
    4c6e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4c73:	75 ec                	jne    4c61 <h8_owner_mark_dead+0x11>
    4c75:	c3                   	ret    
    4c76:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004c80 <h8_owner_is_alive_and_open>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	48 8b 07             	mov    (%rdi),%rax
    4c87:	48 89 c2             	mov    %rax,%rdx
    4c8a:	48 c1 e8 12          	shr    $0x12,%rax
    4c8e:	48 c1 ea 10          	shr    $0x10,%rdx
    4c92:	83 e0 01             	and    $0x1,%eax
    4c95:	83 e2 03             	and    $0x3,%edx
    4c98:	88 44 24 fd          	mov    %al,-0x3(%rsp)
    4c9c:	88 54 24 fc          	mov    %dl,-0x4(%rsp)
    4ca0:	66 83 7c 24 fc 00    	cmpw   $0x0,-0x4(%rsp)
    4ca6:	0f 94 c0             	sete   %al
    4ca9:	c3                   	ret    
    4caa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000004cb0 <h8_owner_lifecycle_enter>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	44 0f b6 47 10       	movzbl 0x10(%rdi),%r8d
    4cb9:	48 89 f9             	mov    %rdi,%rcx
    4cbc:	45 84 c0             	test   %r8b,%r8b
    4cbf:	74 0f                	je     4cd0 <h8_owner_lifecycle_enter+0x20>
    4cc1:	b8 01 00 00 00       	mov    $0x1,%eax
    4cc6:	c3                   	ret    
    4cc7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4cd0:	48 83 ec 18          	sub    $0x18,%rsp
    4cd4:	48 8b 01             	mov    (%rcx),%rax
    4cd7:	89 f7                	mov    %esi,%edi
    4cd9:	48 89 c2             	mov    %rax,%rdx
    4cdc:	48 89 c6             	mov    %rax,%rsi
    4cdf:	49 89 c1             	mov    %rax,%r9
    4ce2:	48 c1 ea 10          	shr    $0x10,%rdx
    4ce6:	48 c1 ee 12          	shr    $0x12,%rsi
    4cea:	83 e2 03             	and    $0x3,%edx
    4ced:	83 e6 01             	and    $0x1,%esi
    4cf0:	49 c1 e9 13          	shr    $0x13,%r9
    4cf4:	66 39 c7             	cmp    %ax,%di
    4cf7:	75 50                	jne    4d49 <h8_owner_lifecycle_enter+0x99>
    4cf9:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    4cfd:	40 88 74 24 0d       	mov    %sil,0xd(%rsp)
    4d02:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    4d08:	75 3f                	jne    4d49 <h8_owner_lifecycle_enter+0x99>
    4d0a:	66 41 83 f9 ff       	cmp    $0xffff,%r9w
    4d0f:	0f 84 70 c7 ff ff    	je     1485 <h8_owner_lifecycle_enter.cold>
    4d15:	0f b6 d2             	movzbl %dl,%edx
    4d18:	40 0f b6 f6          	movzbl %sil,%esi
    4d1c:	41 83 c1 01          	add    $0x1,%r9d
    4d20:	48 c1 e6 12          	shl    $0x12,%rsi
    4d24:	48 c1 e2 10          	shl    $0x10,%rdx
    4d28:	45 0f b7 c9          	movzwl %r9w,%r9d
    4d2c:	48 09 f2             	or     %rsi,%rdx
    4d2f:	0f b7 f0             	movzwl %ax,%esi
    4d32:	49 c1 e1 13          	shl    $0x13,%r9
    4d36:	48 09 f2             	or     %rsi,%rdx
    4d39:	4c 09 ca             	or     %r9,%rdx
    4d3c:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4d41:	75 96                	jne    4cd9 <h8_owner_lifecycle_enter+0x29>
    4d43:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    4d49:	44 89 c0             	mov    %r8d,%eax
    4d4c:	48 83 c4 18          	add    $0x18,%rsp
    4d50:	c3                   	ret    
    4d51:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4d5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004d60 <h8_owner_lifecycle_exit>:
    4d60:	f3 0f 1e fa          	endbr64 
    4d64:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4d68:	74 06                	je     4d70 <h8_owner_lifecycle_exit+0x10>
    4d6a:	c3                   	ret    
    4d6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4d70:	48 8b 07             	mov    (%rdi),%rax
    4d73:	48 89 f9             	mov    %rdi,%rcx
    4d76:	48 89 c2             	mov    %rax,%rdx
    4d79:	48 89 c7             	mov    %rax,%rdi
    4d7c:	48 89 c6             	mov    %rax,%rsi
    4d7f:	48 c1 ea 10          	shr    $0x10,%rdx
    4d83:	48 c1 ef 12          	shr    $0x12,%rdi
    4d87:	48 c1 ee 13          	shr    $0x13,%rsi
    4d8b:	83 e2 03             	and    $0x3,%edx
    4d8e:	83 e7 01             	and    $0x1,%edi
    4d91:	66 85 f6             	test   %si,%si
    4d94:	0f 84 f0 c6 ff ff    	je     148a <h8_owner_lifecycle_exit.cold>
    4d9a:	0f b6 d2             	movzbl %dl,%edx
    4d9d:	40 0f b6 ff          	movzbl %dil,%edi
    4da1:	83 ee 01             	sub    $0x1,%esi
    4da4:	48 c1 e7 12          	shl    $0x12,%rdi
    4da8:	48 c1 e2 10          	shl    $0x10,%rdx
    4dac:	0f b7 f6             	movzwl %si,%esi
    4daf:	48 09 fa             	or     %rdi,%rdx
    4db2:	0f b7 f8             	movzwl %ax,%edi
    4db5:	48 c1 e6 13          	shl    $0x13,%rsi
    4db9:	48 09 fa             	or     %rdi,%rdx
    4dbc:	48 09 f2             	or     %rsi,%rdx
    4dbf:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4dc4:	75 b0                	jne    4d76 <h8_owner_lifecycle_exit+0x16>
    4dc6:	c3                   	ret    
    4dc7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000004dd0 <h8_owner_publish_enter>:
    4dd0:	f3 0f 1e fa          	endbr64 
    4dd4:	0f b7 f6             	movzwl %si,%esi
    4dd7:	e9 d4 fe ff ff       	jmp    4cb0 <h8_owner_lifecycle_enter>
    4ddc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004de0 <h8_owner_publish_exit>:
    4de0:	f3 0f 1e fa          	endbr64 
    4de4:	e9 77 ff ff ff       	jmp    4d60 <h8_owner_lifecycle_exit>
    4de9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004df0 <h8_owner_exit>:
    4df0:	f3 0f 1e fa          	endbr64 
    4df4:	48 85 ff             	test   %rdi,%rdi
    4df7:	0f 84 83 02 00 00    	je     5080 <h8_owner_exit+0x290>
    4dfd:	41 57                	push   %r15
    4dff:	41 56                	push   %r14
    4e01:	49 89 fe             	mov    %rdi,%r14
    4e04:	41 55                	push   %r13
    4e06:	41 54                	push   %r12
    4e08:	55                   	push   %rbp
    4e09:	53                   	push   %rbx
    4e0a:	48 83 ec 28          	sub    $0x28,%rsp
    4e0e:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4e12:	74 14                	je     4e28 <h8_owner_exit+0x38>
    4e14:	48 83 c4 28          	add    $0x28,%rsp
    4e18:	5b                   	pop    %rbx
    4e19:	5d                   	pop    %rbp
    4e1a:	41 5c                	pop    %r12
    4e1c:	41 5d                	pop    %r13
    4e1e:	41 5e                	pop    %r14
    4e20:	41 5f                	pop    %r15
    4e22:	c3                   	ret    
    4e23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4e28:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4e32:	48 8b 07             	mov    (%rdi),%rax
    4e35:	a9 00 00 03 00       	test   $0x30000,%eax
    4e3a:	75 14                	jne    4e50 <h8_owner_exit+0x60>
    4e3c:	48 89 c2             	mov    %rax,%rdx
    4e3f:	48 21 ca             	and    %rcx,%rdx
    4e42:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4e49:	f0 49 0f b1 16       	lock cmpxchg %rdx,(%r14)
    4e4e:	75 e5                	jne    4e35 <h8_owner_exit+0x45>
    4e50:	4c 89 f7             	mov    %r14,%rdi
    4e53:	49 8d ae 00 01 00 00 	lea    0x100(%r14),%rbp
    4e5a:	e8 c1 04 00 00       	call   5320 <h8_owner_wait_publishers_zero>
    4e5f:	4c 89 f7             	mov    %r14,%rdi
    4e62:	e8 09 0f 00 00       	call   5d70 <h8_collect_owner_pending>
    4e67:	48 89 ef             	mov    %rbp,%rdi
    4e6a:	e8 f1 c5 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4e6f:	4d 8b a6 88 00 00 00 	mov    0x88(%r14),%r12
    4e76:	48 89 ef             	mov    %rbp,%rdi
    4e79:	49 c7 86 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%r14)
    4e84:	e8 07 c5 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4e89:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    4e92:	4d 85 e4             	test   %r12,%r12
    4e95:	75 38                	jne    4ecf <h8_owner_exit+0xdf>
    4e97:	e9 29 01 00 00       	jmp    4fc5 <h8_owner_exit+0x1d5>
    4e9c:	0f 1f 40 00          	nopl   0x0(%rax)
    4ea0:	48 89 ef             	mov    %rbp,%rdi
    4ea3:	e8 c8 0f 00 00       	call   5e70 <h8_slot_shadow_verify_span_quiescent>
    4ea8:	48 89 ef             	mov    %rbp,%rdi
    4eab:	e8 10 e8 ff ff       	call   36c0 <h8_span_retire_logical>
    4eb0:	48 85 c0             	test   %rax,%rax
    4eb3:	74 11                	je     4ec6 <h8_owner_exit+0xd6>
    4eb5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    4eba:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4ebf:	48 89 88 88 00 00 00 	mov    %rcx,0x88(%rax)
    4ec6:	4d 85 e4             	test   %r12,%r12
    4ec9:	0f 84 f6 00 00 00    	je     4fc5 <h8_owner_exit+0x1d5>
    4ecf:	4c 89 e5             	mov    %r12,%rbp
    4ed2:	4d 8b a4 24 88 00 00 00 	mov    0x88(%r12),%r12
    4eda:	48 89 ef             	mov    %rbp,%rdi
    4edd:	e8 fe 0e 00 00       	call   5de0 <h8_slot_allocated_count_quiescent>
    4ee2:	48 85 c0             	test   %rax,%rax
    4ee5:	74 b9                	je     4ea0 <h8_owner_exit+0xb0>
    4ee7:	8b 45 48             	mov    0x48(%rbp),%eax
    4eea:	83 f8 3f             	cmp    $0x3f,%eax
    4eed:	0f 87 85 01 00 00    	ja     5078 <h8_owner_exit+0x288>
    4ef3:	48 69 c0 58 01 00 00 	imul   $0x158,%rax,%rax
    4efa:	48 8d 15 7f 71 00 00 	lea    0x717f(%rip),%rdx        # c080 <h8g>
    4f01:	4c 8d 6c 10 40       	lea    0x40(%rax,%rdx,1),%r13
    4f06:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4f0a:	84 c0                	test   %al,%al
    4f0c:	0f 84 26 01 00 00    	je     5038 <h8_owner_exit+0x248>
    4f12:	48 8d 5d 52          	lea    0x52(%rbp),%rbx
    4f16:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4f20:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4f24:	48 89 ef             	mov    %rbp,%rdi
    4f27:	e8 14 05 00 00       	call   5440 <h8_span_pending_quiescent>
    4f2c:	84 c0                	test   %al,%al
    4f2e:	75 28                	jne    4f58 <h8_owner_exit+0x168>
    4f30:	45 84 ff             	test   %r15b,%r15b
    4f33:	0f 84 b7 00 00 00    	je     4ff0 <h8_owner_exit+0x200>
    4f39:	41 80 ff 01          	cmp    $0x1,%r15b
    4f3d:	0f 84 c1 00 00 00    	je     5004 <h8_owner_exit+0x214>
    4f43:	e8 f8 c3 ff ff       	call   1340 <sched_yield@plt>
    4f48:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4f4c:	48 89 ef             	mov    %rbp,%rdi
    4f4f:	e8 ec 04 00 00       	call   5440 <h8_span_pending_quiescent>
    4f54:	84 c0                	test   %al,%al
    4f56:	74 d8                	je     4f30 <h8_owner_exit+0x140>
    4f58:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4f5c:	3c 01                	cmp    $0x1,%al
    4f5e:	0f 84 e4 00 00 00    	je     5048 <h8_owner_exit+0x258>
    4f64:	48 89 ef             	mov    %rbp,%rdi
    4f67:	e8 04 0f 00 00       	call   5e70 <h8_slot_shadow_verify_span_quiescent>
    4f6c:	48 8b 45 40          	mov    0x40(%rbp),%rax
    4f70:	89 c2                	mov    %eax,%edx
    4f72:	83 e2 3f             	and    $0x3f,%edx
    4f75:	88 54 24 14          	mov    %dl,0x14(%rsp)
    4f79:	48 89 c2             	mov    %rax,%rdx
    4f7c:	48 c1 ea 06          	shr    $0x6,%rdx
    4f80:	66 89 54 24 16       	mov    %dx,0x16(%rsp)
    4f85:	48 89 c2             	mov    %rax,%rdx
    4f88:	48 c1 e8 19          	shr    $0x19,%rax
    4f8c:	48 c1 ea 16          	shr    $0x16,%rdx
    4f90:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    4f94:	83 e2 07             	and    $0x7,%edx
    4f97:	88 54 24 18          	mov    %dl,0x18(%rsp)
    4f9b:	e8 c0 ed ff ff       	call   3d60 <h8_orphan_owner>
    4fa0:	48 8b 74 24 14       	mov    0x14(%rsp),%rsi
    4fa5:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
    4fa9:	48 89 ef             	mov    %rbp,%rdi
    4fac:	48 89 c1             	mov    %rax,%rcx
    4faf:	e8 cc f3 ff ff       	call   4380 <h8_span_handoff>
