
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1789:	be 28 00 00 00       	mov    $0x28,%esi
    178e:	44 89 bc 24 10 01 00 00 	mov    %r15d,0x110(%rsp)
    1796:	44 89 bc 24 14 01 00 00 	mov    %r15d,0x114(%rsp)
    179e:	48 89 ef             	mov    %rbp,%rdi
    17a1:	49 89 ec             	mov    %rbp,%r12
    17a4:	e8 b7 fb ff ff       	call   1360 <calloc@plt>
    17a9:	be 58 02 00 00       	mov    $0x258,%esi
    17ae:	48 89 ef             	mov    %rbp,%rdi
    17b1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17b6:	48 89 c3             	mov    %rax,%rbx
    17b9:	e8 a2 fb ff ff       	call   1360 <calloc@plt>
    17be:	be 08 00 00 00       	mov    $0x8,%esi
    17c3:	48 89 ef             	mov    %rbp,%rdi
    17c6:	48 89 84 24 98 00 00 00 	mov    %rax,0x98(%rsp)
    17ce:	49 89 c5             	mov    %rax,%r13
    17d1:	e8 8a fb ff ff       	call   1360 <calloc@plt>
    17d6:	be 04 00 00 00       	mov    $0x4,%esi
    17db:	48 89 ef             	mov    %rbp,%rdi
    17de:	49 89 c6             	mov    %rax,%r14
    17e1:	e8 7a fb ff ff       	call   1360 <calloc@plt>
    17e6:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    17eb:	48 85 db             	test   %rbx,%rbx
    17ee:	0f 84 ec 18 00 00    	je     30e0 <main+0x1c40>
    17f4:	4d 85 ed             	test   %r13,%r13
    17f7:	0f 84 e3 18 00 00    	je     30e0 <main+0x1c40>
    17fd:	4d 85 f6             	test   %r14,%r14
    1800:	0f 84 da 18 00 00    	je     30e0 <main+0x1c40>
    1806:	48 85 c0             	test   %rax,%rax
    1809:	0f 84 d1 18 00 00    	je     30e0 <main+0x1c40>
    180f:	85 ed                	test   %ebp,%ebp
    1811:	7e 67                	jle    187a <main+0x3da>
    1813:	44 89 e3             	mov    %r12d,%ebx
    1816:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    181b:	8b ac 24 44 01 00 00 	mov    0x144(%rsp),%ebp
    1822:	48 6b db 28          	imul   $0x28,%rbx,%rbx
    1826:	49 89 c5             	mov    %rax,%r13
    1829:	48 01 c3             	add    %rax,%rbx
    182c:	eb 3e                	jmp    186c <main+0x3cc>
    182e:	66 90                	xchg   %ax,%ax
    1830:	48 8b bc 24 48 01 00 00 	mov    0x148(%rsp),%rdi
    1838:	48 85 ff             	test   %rdi,%rdi
    183b:	48 0f 44 bc 24 28 01 00 00 	cmove  0x128(%rsp),%rdi
    1844:	48 83 c7 01          	add    $0x1,%rdi
    1848:	49 89 7d 10          	mov    %rdi,0x10(%r13)
    184c:	be 08 00 00 00       	mov    $0x8,%esi
    1851:	e8 0a fb ff ff       	call   1360 <calloc@plt>
    1856:	49 89 45 00          	mov    %rax,0x0(%r13)
    185a:	48 85 c0             	test   %rax,%rax
    185d:	0f 84 5a 17 00 00    	je     2fbd <main+0x1b1d>
    1863:	49 83 c5 28          	add    $0x28,%r13
    1867:	49 39 dd             	cmp    %rbx,%r13
    186a:	74 0e                	je     187a <main+0x3da>
    186c:	85 ed                	test   %ebp,%ebp
    186e:	75 c0                	jne    1830 <main+0x390>
    1870:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    1878:	eb ce                	jmp    1848 <main+0x3a8>
    187a:	48 8d 84 24 70 07 00 00 	lea    0x770(%rsp),%rax
    1882:	44 89 e2             	mov    %r12d,%edx
    1885:	31 f6                	xor    %esi,%esi
    1887:	48 89 c7             	mov    %rax,%rdi
    188a:	48 89 84 24 a0 00 00 00 	mov    %rax,0xa0(%rsp)
    1892:	e8 f9 f9 ff ff       	call   1290 <pthread_barrier_init@plt>
    1897:	48 8d 84 24 50 01 00 00 	lea    0x150(%rsp),%rax
    189f:	31 ff                	xor    %edi,%edi
    18a1:	48 89 c6             	mov    %rax,%rsi
    18a4:	48 89 84 24 18 01 00 00 	mov    %rax,0x118(%rsp)
    18ac:	e8 4f fb ff ff       	call   1400 <getrusage@plt>
    18b1:	e8 ea 4e 00 00       	call   67a0 <h8_now_ns>
    18b6:	83 bc 24 24 01 00 00 00 	cmpl   $0x0,0x124(%rsp)
    18be:	48 89 84 24 c0 00 00 00 	mov    %rax,0xc0(%rsp)
    18c6:	0f 8e 62 14 00 00    	jle    2d2e <main+0x188e>
    18cc:	4d 89 f4             	mov    %r14,%r12
    18cf:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
    18d4:	48 8b 9c 24 98 00 00 00 	mov    0x98(%rsp),%rbx
    18dc:	31 ed                	xor    %ebp,%ebp
    18de:	44 69 ac 24 10 01 00 00 83 00 00 00 	imul   $0x83,0x110(%rsp),%r13d
    18ea:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
    18ef:	4d 89 e7             	mov    %r12,%r15
    18f2:	4c 8b a4 24 90 00 00 00 	mov    0x90(%rsp),%r12
    18fa:	45 89 ee             	mov    %r13d,%r14d
    18fd:	4c 8b ac 24 a0 00 00 00 	mov    0xa0(%rsp),%r13
    1905:	0f 1f 00             	nopl   (%rax)
    1908:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    190d:	89 2b                	mov    %ebp,(%rbx)
    190f:	48 89 d9             	mov    %rbx,%rcx
    1912:	4c 89 ff             	mov    %r15,%rdi
    1915:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    1919:	48 8d 15 50 48 00 00 	lea    0x4850(%rip),%rdx        # 6170 <h8_bench_thread_main>
    1920:	31 f6                	xor    %esi,%esi
    1922:	83 c5 01             	add    $0x1,%ebp
    1925:	48 89 43 10          	mov    %rax,0x10(%rbx)
    1929:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    192e:	48 81 c3 58 02 00 00 	add    $0x258,%rbx
    1935:	49 83 c7 08          	add    $0x8,%r15
    1939:	4c 89 ab c8 fd ff ff 	mov    %r13,-0x238(%rbx)
    1940:	48 89 83 c0 fd ff ff 	mov    %rax,-0x240(%rbx)
    1947:	44 89 f0             	mov    %r14d,%eax
    194a:	41 83 c6 11          	add    $0x11,%r14d
    194e:	35 b9 79 37 9e       	xor    $0x9e3779b9,%eax
    1953:	c7 43 f8 00 00 00 00 	movl   $0x0,-0x8(%rbx)
    195a:	89 83 d0 fd ff ff    	mov    %eax,-0x230(%rbx)
    1960:	e8 6b fa ff ff       	call   13d0 <pthread_create@plt>
    1965:	8b 84 24 24 01 00 00 	mov    0x124(%rsp),%eax
    196c:	39 e8                	cmp    %ebp,%eax
    196e:	7f 98                	jg     1908 <main+0x468>
    1970:	4c 8b 74 24 08       	mov    0x8(%rsp),%r14
    1975:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
    197a:	85 c0                	test   %eax,%eax
    197c:	0f 8e ac 13 00 00    	jle    2d2e <main+0x188e>
    1982:	48 8b 84 24 98 00 00 00 	mov    0x98(%rsp),%rax
    198a:	31 ed                	xor    %ebp,%ebp
    198c:	31 db                	xor    %ebx,%ebx
    198e:	45 31 ed             	xor    %r13d,%r13d
    1991:	c7 44 24 08 00 00 00 00 	movl   $0x0,0x8(%rsp)
    1999:	45 31 e4             	xor    %r12d,%r12d
    199c:	49 89 d8             	mov    %rbx,%r8
    199f:	48 c7 44 24 48 00 00 00 00 	movq   $0x0,0x48(%rsp)
    19a8:	48 8d 50 30          	lea    0x30(%rax),%rdx
    19ac:	48 89 e8             	mov    %rbp,%rax
    19af:	4c 89 f5             	mov    %r14,%rbp
    19b2:	48 c7 44 24 40 00 00 00 00 	movq   $0x0,0x40(%rsp)
    19bb:	49 89 c6             	mov    %rax,%r14
    19be:	48 c7 44 24 38 00 00 00 00 	movq   $0x0,0x38(%rsp)
    19c7:	48 c7 44 24 30 00 00 00 00 	movq   $0x0,0x30(%rsp)
    19d0:	48 c7 44 24 28 00 00 00 00 	movq   $0x0,0x28(%rsp)
    19d9:	4c 89 bc 24 c8 00 00 00 	mov    %r15,0xc8(%rsp)
    19e1:	49 89 d7             	mov    %rdx,%r15
    19e4:	0f 1f 40 00          	nopl   0x0(%rax)
    19e8:	48 8b 7c dd 00       	mov    0x0(%rbp,%rbx,8),%rdi
    19ed:	31 f6                	xor    %esi,%esi
    19ef:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    19f4:	e8 37 fa ff ff       	call   1430 <pthread_join@plt>
    19f9:	41 8b 87 20 02 00 00 	mov    0x220(%r15),%eax
    1a00:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    1a05:	49 8b 57 10          	mov    0x10(%r15),%rdx
    1a09:	49 8b 4f 28          	mov    0x28(%r15),%rcx
    1a0d:	85 c0                	test   %eax,%eax
    1a0f:	0f 44 44 24 08       	cmove  0x8(%rsp),%eax
    1a14:	49 8b 77 10          	mov    0x10(%r15),%rsi
    1a18:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a1c:	49 8b 07             	mov    (%r15),%rax
    1a1f:	49 39 c0             	cmp    %rax,%r8
    1a22:	4c 0f 42 c0          	cmovb  %rax,%r8
    1a26:	49 8b 47 08          	mov    0x8(%r15),%rax
    1a2a:	49 39 c6             	cmp    %rax,%r14
    1a2d:	4c 0f 42 f0          	cmovb  %rax,%r14
    1a31:	4d 03 67 18          	add    0x18(%r15),%r12
    1a35:	4d 03 6f 20          	add    0x20(%r15),%r13
    1a39:	48 83 c3 01          	add    $0x1,%rbx
    1a3d:	48 01 54 24 28       	add    %rdx,0x28(%rsp)
    1a42:	49 81 c7 58 02 00 00 	add    $0x258,%r15
    1a49:	49 8b 97 d8 fd ff ff 	mov    -0x228(%r15),%rdx
    1a50:	48 01 4c 24 30       	add    %rcx,0x30(%rsp)
    1a55:	49 8b 8f e0 fd ff ff 	mov    -0x220(%r15),%rcx
    1a5c:	48 01 54 24 38       	add    %rdx,0x38(%rsp)
    1a61:	49 8b 97 e8 fd ff ff 	mov    -0x218(%r15),%rdx
    1a68:	48 01 4c 24 40       	add    %rcx,0x40(%rsp)
    1a6d:	49 8b 8f c0 fd ff ff 	mov    -0x240(%r15),%rcx
    1a74:	48 01 54 24 48       	add    %rdx,0x48(%rsp)
    1a79:	49 8b 97 c8 fd ff ff 	mov    -0x238(%r15),%rdx
    1a80:	48 01 4c 24 78       	add    %rcx,0x78(%rsp)
    1a85:	48 01 94 24 80 00 00 00 	add    %rdx,0x80(%rsp)
    1a8d:	48 01 74 24 70       	add    %rsi,0x70(%rsp)
    1a92:	49 8b b7 d0 fd ff ff 	mov    -0x230(%r15),%rsi
    1a99:	49 8b 8f d8 fd ff ff 	mov    -0x228(%r15),%rcx
    1aa0:	49 8b 97 e0 fd ff ff 	mov    -0x220(%r15),%rdx
    1aa7:	48 01 b4 24 88 00 00 00 	add    %rsi,0x88(%rsp)
    1aaf:	49 8b b7 e8 fd ff ff 	mov    -0x218(%r15),%rsi
    1ab6:	48 01 4c 24 58       	add    %rcx,0x58(%rsp)
    1abb:	48 01 54 24 68       	add    %rdx,0x68(%rsp)
    1ac0:	48 01 74 24 60       	add    %rsi,0x60(%rsp)
    1ac5:	39 9c 24 24 01 00 00 	cmp    %ebx,0x124(%rsp)
    1acc:	0f 8f 16 ff ff ff    	jg     19e8 <main+0x548>
    1ad2:	4c 89 f0             	mov    %r14,%rax
    1ad5:	4c 89 c3             	mov    %r8,%rbx
    1ad8:	4c 8b bc 24 c8 00 00 00 	mov    0xc8(%rsp),%r15
    1ae0:	49 89 ee             	mov    %rbp,%r14
    1ae3:	48 89 c5             	mov    %rax,%rbp
    1ae6:	e8 b5 4c 00 00       	call   67a0 <h8_now_ns>
    1aeb:	31 ff                	xor    %edi,%edi
    1aed:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    1af2:	48 8d 84 24 e0 01 00 00 	lea    0x1e0(%rsp),%rax
    1afa:	48 89 c6             	mov    %rax,%rsi
    1afd:	48 89 84 24 c8 00 00 00 	mov    %rax,0xc8(%rsp)
    1b05:	e8 f6 f8 ff ff       	call   1400 <getrusage@plt>
    1b0a:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    1b12:	e8 f9 f7 ff ff       	call   1310 <pthread_barrier_destroy@plt>
    1b17:	83 7c 24 08 00       	cmpl   $0x0,0x8(%rsp)
    1b1c:	0f 85 79 12 00 00    	jne    2d9b <main+0x18fb>
    1b22:	48 8b 84 24 28 01 00 00 	mov    0x128(%rsp),%rax
    1b2a:	66 0f ef d2          	pxor   %xmm2,%xmm2
    1b2e:	f2 0f 2a 94 24 24 01 00 00 	cvtsi2sdl 0x124(%rsp),%xmm2
    1b37:	48 85 c0             	test   %rax,%rax
    1b3a:	0f 88 8d 11 00 00    	js     2ccd <main+0x182d>
    1b40:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1b44:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1b49:	f2 0f 59 d0          	mulsd  %xmm0,%xmm2
    1b4d:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    1b52:	48 2b 84 24 c0 00 00 00 	sub    0xc0(%rsp),%rax
    1b5a:	0f 88 4f 11 00 00    	js     2caf <main+0x180f>
    1b60:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1b64:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1b69:	66 0f 28 ca          	movapd %xmm2,%xmm1
    1b6d:	f2 0f 5e 05 53 79 00 00 	divsd  0x7953(%rip),%xmm0        # 94c8 <_IO_stdin_used+0x14c8>
    1b75:	48 8b 84 24 b8 00 00 00 	mov    0xb8(%rsp),%rax
    1b7d:	f2 0f 11 54 24 08    	movsd  %xmm2,0x8(%rsp)
    1b83:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    1b87:	f2 42 0f 11 0c f8    	movsd  %xmm1,(%rax,%r15,8)
    1b8d:	e8 5e 4c 00 00       	call   67f0 <h8_read_memory_sample>
    1b92:	4c 8b 8c 24 20 02 00 00 	mov    0x220(%rsp),%r9
    1b9a:	4c 2b 8c 24 90 01 00 00 	sub    0x190(%rsp),%r9
    1ba2:	48 89 c1             	mov    %rax,%rcx
    1ba5:	48 8b 84 24 00 01 00 00 	mov    0x100(%rsp),%rax
    1bad:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    1bb3:	49 89 d0             	mov    %rdx,%r8
    1bb6:	4a 89 0c f8          	mov    %rcx,(%rax,%r15,8)
    1bba:	48 8b 84 24 08 01 00 00 	mov    0x108(%rsp),%rax
    1bc2:	4a 89 14 f8          	mov    %rdx,(%rax,%r15,8)
    1bc6:	48 8b 84 24 d8 00 00 00 	mov    0xd8(%rsp),%rax
    1bce:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1bd6:	48 8b 84 24 e8 00 00 00 	mov    0xe8(%rsp),%rax
    1bde:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1be6:	48 8b 84 24 f8 00 00 00 	mov    0xf8(%rsp),%rax
    1bee:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1bf6:	48 8b 84 24 e0 00 00 00 	mov    0xe0(%rsp),%rax
    1bfe:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1c06:	b8 00 00 00 00       	mov    $0x0,%eax
    1c0b:	4c 0f 48 c8          	cmovs  %rax,%r9
    1c0f:	48 8b 84 24 f0 00 00 00 	mov    0xf0(%rsp),%rax
    1c17:	48 85 db             	test   %rbx,%rbx
    1c1a:	4e 89 0c f8          	mov    %r9,(%rax,%r15,8)
    1c1e:	0f 88 e9 10 00 00    	js     2d0d <main+0x186d>
    1c24:	66 0f ef c9          	pxor   %xmm1,%xmm1
    1c28:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
    1c2d:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
    1c35:	66 0f 28 c1          	movapd %xmm1,%xmm0
    1c39:	f2 0f 5e 05 8f 78 00 00 	divsd  0x788f(%rip),%xmm0        # 94d0 <_IO_stdin_used+0x14d0>
    1c41:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1c47:	48 85 ed             	test   %rbp,%rbp
    1c4a:	0f 88 9b 10 00 00    	js     2ceb <main+0x184b>
    1c50:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1c54:	f2 48 0f 2a c5       	cvtsi2sd %rbp,%xmm0
    1c59:	48 8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%rax
    1c61:	f2 0f 5e 05 67 78 00 00 	divsd  0x7867(%rip),%xmm0        # 94d0 <_IO_stdin_used+0x14d0>
    1c69:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1c6f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1c73:	48 85 db             	test   %rbx,%rbx
    1c76:	74 10                	je     1c88 <main+0x7e8>
    1c78:	f2 0f 5e 0d 48 78 00 00 	divsd  0x7848(%rip),%xmm1        # 94c8 <_IO_stdin_used+0x14c8>
    1c80:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    1c84:	66 0f 28 c2          	movapd %xmm2,%xmm0
    1c88:	48 8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%rax
    1c90:	8b 9c 24 10 01 00 00 	mov    0x110(%rsp),%ebx
    1c97:	bf 01 00 00 00       	mov    $0x1,%edi
    1c9c:	48 8d 35 5d 64 00 00 	lea    0x645d(%rip),%rsi        # 8100 <_IO_stdin_used+0x100>
    1ca3:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1ca9:	48 8b 84 24 b8 00 00 00 	mov    0xb8(%rsp),%rax
    1cb1:	83 c3 01             	add    $0x1,%ebx
    1cb4:	89 da                	mov    %ebx,%edx
    1cb6:	f2 42 0f 10 04 f8    	movsd  (%rax,%r15,8),%xmm0
    1cbc:	b8 01 00 00 00       	mov    $0x1,%eax
    1cc1:	e8 fa f6 ff ff       	call   13c0 <__printf_chk@plt>
    1cc6:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
    1cce:	83 bc 24 44 01 00 00 00 	cmpl   $0x0,0x144(%rsp)
    1cd6:	f2 42 0f 10 04 f8    	movsd  (%rax,%r15,8),%xmm0
    1cdc:	0f 85 75 0f 00 00    	jne    2c57 <main+0x17b7>
    1ce2:	48 8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%rax
    1cea:	89 da                	mov    %ebx,%edx
    1cec:	bf 01 00 00 00       	mov    $0x1,%edi
    1cf1:	48 8d 35 48 64 00 00 	lea    0x6448(%rip),%rsi        # 8140 <_IO_stdin_used+0x140>
    1cf8:	f2 42 0f 10 0c f8    	movsd  (%rax,%r15,8),%xmm1
    1cfe:	b8 02 00 00 00       	mov    $0x2,%eax
    1d03:	e8 b8 f6 ff ff       	call   13c0 <__printf_chk@plt>
    1d08:	31 db                	xor    %ebx,%ebx
    1d0a:	83 bc 24 24 01 00 00 00 	cmpl   $0x0,0x124(%rsp)
    1d12:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
    1d17:	7e 20                	jle    1d39 <main+0x899>
    1d19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1d20:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    1d24:	83 c3 01             	add    $0x1,%ebx
    1d27:	48 83 c5 28          	add    $0x28,%rbp
    1d2b:	e8 40 f5 ff ff       	call   1270 <free@plt>
    1d30:	39 9c 24 24 01 00 00 	cmp    %ebx,0x124(%rsp)
    1d37:	7f e7                	jg     1d20 <main+0x880>
    1d39:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    1d3e:	49 83 c7 01          	add    $0x1,%r15
    1d42:	e8 29 f5 ff ff       	call   1270 <free@plt>
    1d47:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    1d4f:	e8 1c f5 ff ff       	call   1270 <free@plt>
    1d54:	4c 89 f7             	mov    %r14,%rdi
    1d57:	e8 14 f5 ff ff       	call   1270 <free@plt>
    1d5c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    1d61:	e8 0a f5 ff ff       	call   1270 <free@plt>
    1d66:	8b 84 24 20 01 00 00 	mov    0x120(%rsp),%eax
    1d6d:	44 39 f8             	cmp    %r15d,%eax
    1d70:	0f 8f 0b fa ff ff    	jg     1781 <main+0x2e1>
    1d76:	48 8b 9c 24 b8 00 00 00 	mov    0xb8(%rsp),%rbx
    1d7e:	4c 8d 2d 0b 51 00 00 	lea    0x510b(%rip),%r13        # 6e90 <h8_cmp_double>
    1d85:	48 63 f0             	movslq %eax,%rsi
    1d88:	ba 08 00 00 00       	mov    $0x8,%edx
    1d8d:	4c 89 e9             	mov    %r13,%rcx
    1d90:	48 89 df             	mov    %rbx,%rdi
    1d93:	e8 18 f5 ff ff       	call   12b0 <qsort@plt>
    1d98:	4c 8d 25 21 51 00 00 	lea    0x5121(%rip),%r12        # 6ec0 <h8_cmp_size_t>
    1d9f:	ba 08 00 00 00       	mov    $0x8,%edx
    1da4:	4c 8b b4 24 00 01 00 00 	mov    0x100(%rsp),%r14
    1dac:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1db4:	4c 89 e1             	mov    %r12,%rcx
    1db7:	4c 89 f7             	mov    %r14,%rdi
    1dba:	e8 f1 f4 ff ff       	call   12b0 <qsort@plt>
    1dbf:	4c 8b bc 24 08 01 00 00 	mov    0x108(%rsp),%r15
    1dc7:	4c 89 e1             	mov    %r12,%rcx
    1dca:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1dd2:	ba 08 00 00 00       	mov    $0x8,%edx
    1dd7:	4c 89 ff             	mov    %r15,%rdi
    1dda:	e8 d1 f4 ff ff       	call   12b0 <qsort@plt>
    1ddf:	48 8b ac 24 f0 00 00 00 	mov    0xf0(%rsp),%rbp
    1de7:	4c 89 e1             	mov    %r12,%rcx
    1dea:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1df2:	ba 08 00 00 00       	mov    $0x8,%edx
    1df7:	48 89 ef             	mov    %rbp,%rdi
    1dfa:	e8 b1 f4 ff ff       	call   12b0 <qsort@plt>
    1dff:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e07:	4c 89 e1             	mov    %r12,%rcx
    1e0a:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    1e12:	ba 08 00 00 00       	mov    $0x8,%edx
    1e17:	e8 94 f4 ff ff       	call   12b0 <qsort@plt>
    1e1c:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e24:	4c 89 e1             	mov    %r12,%rcx
    1e27:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    1e2f:	ba 08 00 00 00       	mov    $0x8,%edx
    1e34:	e8 77 f4 ff ff       	call   12b0 <qsort@plt>
    1e39:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e41:	4c 89 e1             	mov    %r12,%rcx
    1e44:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    1e4c:	ba 08 00 00 00       	mov    $0x8,%edx
    1e51:	e8 5a f4 ff ff       	call   12b0 <qsort@plt>
    1e56:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e5e:	4c 89 e1             	mov    %r12,%rcx
    1e61:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    1e69:	ba 08 00 00 00       	mov    $0x8,%edx
    1e6e:	e8 3d f4 ff ff       	call   12b0 <qsort@plt>
    1e73:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e7b:	4c 89 e9             	mov    %r13,%rcx
    1e7e:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    1e86:	ba 08 00 00 00       	mov    $0x8,%edx
    1e8b:	e8 20 f4 ff ff       	call   12b0 <qsort@plt>
    1e90:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1e98:	4c 89 e9             	mov    %r13,%rcx
    1e9b:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    1ea3:	ba 08 00 00 00       	mov    $0x8,%edx
    1ea8:	e8 03 f4 ff ff       	call   12b0 <qsort@plt>
    1ead:	4c 89 e9             	mov    %r13,%rcx
    1eb0:	ba 08 00 00 00       	mov    $0x8,%edx
    1eb5:	4c 8b ac 24 d0 00 00 00 	mov    0xd0(%rsp),%r13
    1ebd:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1ec5:	4c 89 ef             	mov    %r13,%rdi
    1ec8:	e8 e3 f3 ff ff       	call   12b0 <qsort@plt>
    1ecd:	48 8d 05 26 62 00 00 	lea    0x6226(%rip),%rax        # 80fa <_IO_stdin_used+0xfa>
    1ed4:	bf 01 00 00 00       	mov    $0x1,%edi
    1ed9:	48 8d 35 48 63 00 00 	lea    0x6348(%rip),%rsi        # 8228 <_IO_stdin_used+0x228>
    1ee0:	50                   	push   %rax
    1ee1:	6a 00                	push   $0x0
    1ee3:	ff b4 24 58 01 00 00 	push   0x158(%rsp)
    1eea:	8b 84 24 5c 01 00 00 	mov    0x15c(%rsp),%eax
    1ef1:	50                   	push   %rax
    1ef2:	8b 84 24 60 01 00 00 	mov    0x160(%rsp),%eax
    1ef9:	50                   	push   %rax
    1efa:	31 c0                	xor    %eax,%eax
    1efc:	ff b4 24 60 01 00 00 	push   0x160(%rsp)
    1f03:	4c 8b 8c 24 60 01 00 00 	mov    0x160(%rsp),%r9
    1f0b:	4c 8b 84 24 58 01 00 00 	mov    0x158(%rsp),%r8
    1f13:	8b 8c 24 54 01 00 00 	mov    0x154(%rsp),%ecx
    1f1a:	8b 94 24 50 01 00 00 	mov    0x150(%rsp),%edx
    1f21:	e8 9a f4 ff ff       	call   13c0 <__printf_chk@plt>
    1f26:	48 63 b4 24 50 01 00 00 	movslq 0x150(%rsp),%rsi
    1f2e:	f2 0f 10 1b          	movsd  (%rbx),%xmm3
    1f32:	48 89 df             	mov    %rbx,%rdi
    1f35:	f2 0f 10 35 9b 75 00 00 	movsd  0x759b(%rip),%xmm6        # 94d8 <_IO_stdin_used+0x14d8>
    1f3d:	f2 0f 10 64 f3 f8    	movsd  -0x8(%rbx,%rsi,8),%xmm4
    1f43:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    1f49:	66 0f 28 c6          	movapd %xmm6,%xmm0
    1f4d:	f2 0f 11 64 24 50    	movsd  %xmm4,0x50(%rsp)
    1f53:	48 83 c4 30          	add    $0x30,%rsp
    1f57:	e8 84 4f 00 00       	call   6ee0 <h8_percentile>
    1f5c:	f2 0f 10 2d 7c 75 00 00 	movsd  0x757c(%rip),%xmm5        # 94e0 <_IO_stdin_used+0x14e0>
    1f64:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1f6c:	48 89 df             	mov    %rbx,%rdi
    1f6f:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    1f75:	66 0f 28 c5          	movapd %xmm5,%xmm0
    1f79:	e8 62 4f 00 00       	call   6ee0 <h8_percentile>
    1f7e:	48 8b 05 63 75 00 00 	mov    0x7563(%rip),%rax        # 94e8 <_IO_stdin_used+0x14e8>
    1f85:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    1f8d:	48 89 df             	mov    %rbx,%rdi
