
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3457:	48 8d 35 b2 8b 00 00 	lea    0x8bb2(%rip),%rsi        # c010 <__TMC_END__>
    345e:	48 29 fe             	sub    %rdi,%rsi
    3461:	48 89 f0             	mov    %rsi,%rax
    3464:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3468:	48 c1 f8 03          	sar    $0x3,%rax
    346c:	48 01 c6             	add    %rax,%rsi
    346f:	48 d1 fe             	sar    %rsi
    3472:	74 14                	je     3488 <register_tm_clones+0x38>
    3474:	48 8b 05 6d 8b 00 00 	mov    0x8b6d(%rip),%rax        # bfe8 <_ITM_registerTMCloneTable@Base>
    347b:	48 85 c0             	test   %rax,%rax
    347e:	74 08                	je     3488 <register_tm_clones+0x38>
    3480:	ff e0                	jmp    *%rax
    3482:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3488:	c3                   	ret    
    3489:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003490 <__do_global_dtors_aux>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	80 3d 85 8b 00 00 00 	cmpb   $0x0,0x8b85(%rip)        # c020 <completed.0>
    349b:	75 2b                	jne    34c8 <__do_global_dtors_aux+0x38>
    349d:	55                   	push   %rbp
    349e:	48 83 3d 4a 8b 00 00 00 	cmpq   $0x0,0x8b4a(%rip)        # bff0 <__cxa_finalize@GLIBC_2.2.5>
    34a6:	48 89 e5             	mov    %rsp,%rbp
    34a9:	74 0c                	je     34b7 <__do_global_dtors_aux+0x27>
    34ab:	48 8b 3d 56 8b 00 00 	mov    0x8b56(%rip),%rdi        # c008 <__dso_handle>
    34b2:	e8 99 dd ff ff       	call   1250 <__cxa_finalize@plt>
    34b7:	e8 64 ff ff ff       	call   3420 <deregister_tm_clones>
    34bc:	c6 05 5d 8b 00 00 01 	movb   $0x1,0x8b5d(%rip)        # c020 <completed.0>
    34c3:	5d                   	pop    %rbp
    34c4:	c3                   	ret    
    34c5:	0f 1f 00             	nopl   (%rax)
    34c8:	c3                   	ret    
    34c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000034d0 <frame_dummy>:
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	e9 77 ff ff ff       	jmp    3450 <register_tm_clones>
    34d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000034e0 <h8_span_commit_for_class>:
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	41 57                	push   %r15
    34e6:	41 56                	push   %r14
    34e8:	41 89 f6             	mov    %esi,%r14d
    34eb:	41 55                	push   %r13
    34ed:	41 54                	push   %r12
    34ef:	55                   	push   %rbp
    34f0:	48 89 fd             	mov    %rdi,%rbp
    34f3:	53                   	push   %rbx
    34f4:	48 83 ec 18          	sub    $0x18,%rsp
    34f8:	e8 d3 07 00 00       	call   3cd0 <h8_init>
    34fd:	48 8b 9d d0 00 00 00 	mov    0xd0(%rbp),%rbx
    3504:	48 3b 9d d8 00 00 00 	cmp    0xd8(%rbp),%rbx
    350b:	0f 83 57 01 00 00    	jae    3668 <h8_span_commit_for_class+0x188>
    3511:	4c 8d 2d 68 8b 00 00 	lea    0x8b68(%rip),%r13        # c080 <h8g>
    3518:	48 8d 43 01          	lea    0x1(%rbx),%rax
    351c:	48 89 85 d0 00 00 00 	mov    %rax,0xd0(%rbp)
    3523:	49 8b 45 20          	mov    0x20(%r13),%rax
    3527:	48 39 d8             	cmp    %rbx,%rax
    352a:	0f 86 74 01 00 00    	jbe    36a4 <h8_span_commit_for_class+0x1c4>
    3530:	41 bf 00 10 00 00    	mov    $0x1000,%r15d
    3536:	44 89 f1             	mov    %r14d,%ecx
    3539:	bf 01 00 00 00       	mov    $0x1,%edi
    353e:	49 d3 ef             	shr    %cl,%r15
    3541:	49 8d 47 3f          	lea    0x3f(%r15),%rax
    3545:	48 c1 e8 06          	shr    $0x6,%rax
    3549:	48 8d 14 c5 c0 00 00 00 	lea    0xc0(,%rax,8),%rdx
    3551:	4a 8d 74 ba 47       	lea    0x47(%rdx,%r15,4),%rsi
    3556:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    355b:	e8 70 2d 00 00       	call   62d0 <h8_sys_calloc>
    3560:	48 85 c0             	test   %rax,%rax
    3563:	0f 84 3b 01 00 00    	je     36a4 <h8_span_commit_for_class+0x1c4>
    3569:	4c 8d 60 47          	lea    0x47(%rax),%r12
    356d:	49 83 e4 c0          	and    $0xffffffffffffffc0,%r12
    3571:	0f 84 2d 01 00 00    	je     36a4 <h8_span_commit_for_class+0x1c4>
    3577:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    357c:	8b 4d 0c             	mov    0xc(%rbp),%ecx
    357f:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    3584:	49 8d 84 24 c0 00 00 00 	lea    0xc0(%r12),%rax
    358c:	49 89 44 24 18       	mov    %rax,0x18(%r12)
    3591:	48 89 d8             	mov    %rbx,%rax
    3594:	4c 01 e2             	add    %r12,%rdx
    3597:	48 c1 e0 10          	shl    $0x10,%rax
    359b:	49 03 45 10          	add    0x10(%r13),%rax
    359f:	41 c6 44 24 30 01    	movb   $0x1,0x30(%r12)
    35a5:	49 89 54 24 20       	mov    %rdx,0x20(%r12)
    35aa:	8b 55 08             	mov    0x8(%rbp),%edx
    35ad:	49 89 04 24          	mov    %rax,(%r12)
    35b1:	0f b7 c1             	movzwl %cx,%eax
    35b4:	0f b6 f2             	movzbl %dl,%esi
    35b7:	48 c1 e0 06          	shl    $0x6,%rax
    35bb:	81 e2 ff 00 00 00    	and    $0xff,%edx
    35c1:	66 45 89 74 24 08    	mov    %r14w,0x8(%r12)
    35c7:	48 09 f0             	or     %rsi,%rax
    35ca:	66 45 89 7c 24 0a    	mov    %r15w,0xa(%r12)
    35d0:	48 0d 00 00 00 02    	or     $0x2000000,%rax
    35d6:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    35db:	41 89 54 24 48       	mov    %edx,0x48(%r12)
    35e0:	66 41 89 4c 24 4c    	mov    %cx,0x4c(%r12)
    35e6:	41 c6 44 24 4e 00    	movb   $0x0,0x4e(%r12)
    35ec:	41 c7 44 24 68 01 00 00 00 	movl   $0x1,0x68(%r12)
    35f5:	41 c6 44 24 4f 00    	movb   $0x0,0x4f(%r12)
    35fb:	66 41 c7 44 24 50 00 00 	movw   $0x0,0x50(%r12)
    3603:	41 c6 44 24 52 00    	movb   $0x0,0x52(%r12)
    3609:	49 c7 44 24 58 00 00 00 00 	movq   $0x0,0x58(%r12)
    3612:	49 c7 44 24 60 00 00 00 00 	movq   $0x0,0x60(%r12)
    361b:	41 c7 84 24 80 00 00 00 00 00 00 00 	movl   $0x0,0x80(%r12)
    3627:	41 c7 84 24 84 00 00 00 ff ff ff 3f 	movl   $0x3fffffff,0x84(%r12)
    3633:	f0 49 81 45 28 00 00 01 00 	lock addq $0x10000,0x28(%r13)
    363c:	49 8b 45 38          	mov    0x38(%r13),%rax
    3640:	4c 89 24 d8          	mov    %r12,(%rax,%rbx,8)
    3644:	4c 89 e6             	mov    %r12,%rsi
    3647:	48 89 ef             	mov    %rbp,%rdi
    364a:	e8 61 19 00 00       	call   4fb0 <h8_owner_add_owned_span>
    364f:	48 83 c4 18          	add    $0x18,%rsp
    3653:	4c 89 e0             	mov    %r12,%rax
    3656:	5b                   	pop    %rbx
    3657:	5d                   	pop    %rbp
    3658:	41 5c                	pop    %r12
    365a:	41 5d                	pop    %r13
    365c:	41 5e                	pop    %r14
    365e:	41 5f                	pop    %r15
    3660:	c3                   	ret    
    3661:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3668:	4c 8d 2d 11 8a 00 00 	lea    0x8a11(%rip),%r13        # c080 <h8g>
    366f:	bb 20 00 00 00       	mov    $0x20,%ebx
    3674:	f0 49 0f c1 5d 30    	lock xadd %rbx,0x30(%r13)
    367a:	49 8b 45 20          	mov    0x20(%r13),%rax
    367e:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    3682:	48 89 95 d0 00 00 00 	mov    %rdx,0xd0(%rbp)
    3689:	48 8d 53 20          	lea    0x20(%rbx),%rdx
    368d:	48 39 c2             	cmp    %rax,%rdx
    3690:	48 0f 47 d0          	cmova  %rax,%rdx
    3694:	48 89 95 d8 00 00 00 	mov    %rdx,0xd8(%rbp)
    369b:	48 39 d8             	cmp    %rbx,%rax
    369e:	0f 87 8c fe ff ff    	ja     3530 <h8_span_commit_for_class+0x50>
    36a4:	45 31 e4             	xor    %r12d,%r12d
    36a7:	eb a6                	jmp    364f <h8_span_commit_for_class+0x16f>
    36a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036b0 <h8_span_retire_logical>:
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	48 85 ff             	test   %rdi,%rdi
    36b7:	0f 84 b3 00 00 00    	je     3770 <h8_span_retire_logical+0xc0>
    36bd:	55                   	push   %rbp
    36be:	53                   	push   %rbx
    36bf:	48 89 fb             	mov    %rdi,%rbx
    36c2:	48 83 ec 08          	sub    $0x8,%rsp
    36c6:	0f b6 47 4e          	movzbl 0x4e(%rdi),%eax
    36ca:	3c 05                	cmp    $0x5,%al
    36cc:	0f 84 8e 00 00 00    	je     3760 <h8_span_retire_logical+0xb0>
    36d2:	48 8d 2d 67 89 00 00 	lea    0x8967(%rip),%rbp        # c040 <h8_span_table_lock>
    36d9:	48 89 ef             	mov    %rbp,%rdi
    36dc:	e8 7f dd ff ff       	call   1460 <pthread_mutex_lock@plt>
    36e1:	48 8d 0d 98 89 00 00 	lea    0x8998(%rip),%rcx        # c080 <h8g>
    36e8:	48 8b 03             	mov    (%rbx),%rax
    36eb:	48 2b 41 10          	sub    0x10(%rcx),%rax
    36ef:	0f b6 53 4e          	movzbl 0x4e(%rbx),%edx
    36f3:	48 c1 e8 10          	shr    $0x10,%rax
    36f7:	80 fa 05             	cmp    $0x5,%dl
    36fa:	74 5c                	je     3758 <h8_span_retire_logical+0xa8>
    36fc:	48 ba ff ff 3f fe ff ff ff 01 	movabs $0x1fffffffe3fffff,%rdx
    3706:	c6 43 4e 05          	movb   $0x5,0x4e(%rbx)
    370a:	48 8b 73 40          	mov    0x40(%rbx),%rsi
    370e:	48 21 f2             	and    %rsi,%rdx
    3711:	48 81 ca 00 00 40 01 	or     $0x1400000,%rdx
    3718:	48 89 53 40          	mov    %rdx,0x40(%rbx)
    371c:	48 39 41 20          	cmp    %rax,0x20(%rcx)
    3720:	77 16                	ja     3738 <h8_span_retire_logical+0x88>
    3722:	48 89 ef             	mov    %rbp,%rdi
    3725:	e8 66 dc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    372a:	48 83 c4 08          	add    $0x8,%rsp
    372e:	48 89 d8             	mov    %rbx,%rax
    3731:	5b                   	pop    %rbx
    3732:	5d                   	pop    %rbp
    3733:	c3                   	ret    
    3734:	0f 1f 40 00          	nopl   0x0(%rax)
    3738:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    373c:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    3740:	48 39 d3             	cmp    %rdx,%rbx
    3743:	75 dd                	jne    3722 <h8_span_retire_logical+0x72>
    3745:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    3749:	48 c7 04 c2 00 00 00 00 	movq   $0x0,(%rdx,%rax,8)
    3751:	eb cf                	jmp    3722 <h8_span_retire_logical+0x72>
    3753:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3758:	48 89 ef             	mov    %rbp,%rdi
    375b:	e8 30 dc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    3760:	48 83 c4 08          	add    $0x8,%rsp
    3764:	31 c0                	xor    %eax,%eax
    3766:	5b                   	pop    %rbx
    3767:	5d                   	pop    %rbp
    3768:	c3                   	ret    
    3769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3770:	31 c0                	xor    %eax,%eax
    3772:	c3                   	ret    
    3773:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    377e:	66 90                	xchg   %ax,%ax

0000000000003780 <h8_span_purge_retired_batch>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	48 85 ff             	test   %rdi,%rdi
    3787:	0f 84 73 01 00 00    	je     3900 <h8_span_purge_retired_batch+0x180>
    378d:	41 57                	push   %r15
    378f:	41 56                	push   %r14
    3791:	41 55                	push   %r13
    3793:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3799:	41 54                	push   %r12
    379b:	55                   	push   %rbp
    379c:	53                   	push   %rbx
    379d:	48 89 fb             	mov    %rdi,%rbx
    37a0:	48 83 ec 08          	sub    $0x8,%rsp
    37a4:	48 8b af 88 00 00 00 	mov    0x88(%rdi),%rbp
    37ab:	4c 8b 27             	mov    (%rdi),%r12
    37ae:	e9 89 00 00 00       	jmp    383c <h8_span_purge_retired_batch+0xbc>
    37b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    37b8:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    37bc:	48 85 ff             	test   %rdi,%rdi
    37bf:	48 0f 44 fb          	cmove  %rbx,%rdi
    37c3:	e8 18 2b 00 00       	call   62e0 <h8_sys_free>
    37c8:	48 85 ed             	test   %rbp,%rbp
    37cb:	0f 84 ef 00 00 00    	je     38c0 <h8_span_purge_retired_batch+0x140>
    37d1:	4c 8b b5 88 00 00 00 	mov    0x88(%rbp),%r14
    37d8:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    37dc:	4d 85 e4             	test   %r12,%r12
    37df:	0f 84 cb 00 00 00    	je     38b0 <h8_span_purge_retired_batch+0x130>
    37e5:	48 8d 83 00 00 01 00 	lea    0x10000(%rbx),%rax
    37ec:	49 39 c4             	cmp    %rax,%r12
    37ef:	0f 84 ab 00 00 00    	je     38a0 <h8_span_purge_retired_batch+0x120>
    37f5:	4d 89 ef             	mov    %r13,%r15
    37f8:	49 83 c5 01          	add    $0x1,%r13
    37fc:	49 c1 e7 10          	shl    $0x10,%r15
    3800:	4b 8d 04 3c          	lea    (%r12,%r15,1),%rax
    3804:	48 39 c3             	cmp    %rax,%rbx
    3807:	74 2d                	je     3836 <h8_span_purge_retired_batch+0xb6>
    3809:	ba 04 00 00 00       	mov    $0x4,%edx
    380e:	4c 89 fe             	mov    %r15,%rsi
    3811:	4c 89 e7             	mov    %r12,%rdi
    3814:	e8 c7 db ff ff       	call   13e0 <madvise@plt>
    3819:	85 c0                	test   %eax,%eax
    381b:	0f 85 e0 00 00 00    	jne    3901 <h8_span_purge_retired_batch+0x181>
    3821:	48 8d 05 58 88 00 00 	lea    0x8858(%rip),%rax        # c080 <h8g>
    3828:	f0 4c 29 78 28       	lock sub %r15,0x28(%rax)
    382d:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3833:	49 89 dc             	mov    %rbx,%r12
    3836:	48 89 eb             	mov    %rbp,%rbx
    3839:	4c 89 f5             	mov    %r14,%rbp
    383c:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    3847:	80 7b 30 00          	cmpb   $0x0,0x30(%rbx)
    384b:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    3856:	48 c7 83 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%rbx)
    3861:	48 c7 83 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%rbx)
    386c:	48 c7 83 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rbx)
    3877:	0f 85 3b ff ff ff    	jne    37b8 <h8_span_purge_retired_batch+0x38>
    387d:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    3881:	e8 5a 2a 00 00       	call   62e0 <h8_sys_free>
    3886:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    388a:	e8 51 2a 00 00       	call   62e0 <h8_sys_free>
    388f:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    3893:	e8 48 2a 00 00       	call   62e0 <h8_sys_free>
    3898:	e9 1b ff ff ff       	jmp    37b8 <h8_span_purge_retired_batch+0x38>
    389d:	0f 1f 00             	nopl   (%rax)
    38a0:	49 83 c5 01          	add    $0x1,%r13
    38a4:	49 89 dc             	mov    %rbx,%r12
    38a7:	eb 8d                	jmp    3836 <h8_span_purge_retired_batch+0xb6>
    38a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    38b0:	49 89 dc             	mov    %rbx,%r12
    38b3:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    38b9:	e9 78 ff ff ff       	jmp    3836 <h8_span_purge_retired_batch+0xb6>
    38be:	66 90                	xchg   %ax,%ax
    38c0:	4d 85 e4             	test   %r12,%r12
    38c3:	74 24                	je     38e9 <h8_span_purge_retired_batch+0x169>
    38c5:	49 c1 e5 10          	shl    $0x10,%r13
    38c9:	ba 04 00 00 00       	mov    $0x4,%edx
    38ce:	4c 89 e7             	mov    %r12,%rdi
    38d1:	4c 89 ee             	mov    %r13,%rsi
    38d4:	e8 07 db ff ff       	call   13e0 <madvise@plt>
    38d9:	85 c0                	test   %eax,%eax
    38db:	75 24                	jne    3901 <h8_span_purge_retired_batch+0x181>
    38dd:	48 8d 05 9c 87 00 00 	lea    0x879c(%rip),%rax        # c080 <h8g>
    38e4:	f0 4c 29 68 28       	lock sub %r13,0x28(%rax)
    38e9:	48 83 c4 08          	add    $0x8,%rsp
    38ed:	5b                   	pop    %rbx
    38ee:	5d                   	pop    %rbp
    38ef:	41 5c                	pop    %r12
    38f1:	41 5d                	pop    %r13
    38f3:	41 5e                	pop    %r14
    38f5:	41 5f                	pop    %r15
    38f7:	c3                   	ret    
    38f8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3900:	c3                   	ret    
    3901:	48 8d 3d fc 46 00 00 	lea    0x46fc(%rip),%rdi        # 8004 <_IO_stdin_used+0x4>
    3908:	e8 03 db ff ff       	call   1410 <perror@plt>
    390d:	e8 6e d9 ff ff       	call   1280 <abort@plt>
    3912:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    391d:	0f 1f 00             	nopl   (%rax)

0000000000003920 <h8_span_retire>:
    3920:	f3 0f 1e fa          	endbr64 
    3924:	48 83 ec 08          	sub    $0x8,%rsp
    3928:	e8 83 fd ff ff       	call   36b0 <h8_span_retire_logical>
    392d:	48 85 c0             	test   %rax,%rax
    3930:	74 1e                	je     3950 <h8_span_retire+0x30>
    3932:	48 c7 80 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rax)
    393d:	48 89 c7             	mov    %rax,%rdi
    3940:	48 83 c4 08          	add    $0x8,%rsp
    3944:	e9 37 fe ff ff       	jmp    3780 <h8_span_purge_retired_batch>
    3949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3950:	48 83 c4 08          	add    $0x8,%rsp
    3954:	c3                   	ret    
    3955:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000003960 <h8_span_from_ptr_checked>:
    3960:	f3 0f 1e fa          	endbr64 
    3964:	48 85 ff             	test   %rdi,%rdi
    3967:	74 77                	je     39e0 <h8_span_from_ptr_checked+0x80>
    3969:	48 8d 05 10 87 00 00 	lea    0x8710(%rip),%rax        # c080 <h8g>
    3970:	48 8b 50 10          	mov    0x10(%rax),%rdx
    3974:	48 39 fa             	cmp    %rdi,%rdx
    3977:	77 67                	ja     39e0 <h8_span_from_ptr_checked+0x80>
    3979:	48 8b 48 18          	mov    0x18(%rax),%rcx
    397d:	48 01 d1             	add    %rdx,%rcx
    3980:	48 39 cf             	cmp    %rcx,%rdi
    3983:	73 5b                	jae    39e0 <h8_span_from_ptr_checked+0x80>
    3985:	48 89 f9             	mov    %rdi,%rcx
    3988:	48 8b 40 38          	mov    0x38(%rax),%rax
    398c:	48 29 d1             	sub    %rdx,%rcx
    398f:	48 c1 e9 10          	shr    $0x10,%rcx
    3993:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
    3997:	48 85 c0             	test   %rax,%rax
    399a:	74 44                	je     39e0 <h8_span_from_ptr_checked+0x80>
    399c:	0f b6 50 4e          	movzbl 0x4e(%rax),%edx
    39a0:	80 fa 05             	cmp    $0x5,%dl
    39a3:	74 3b                	je     39e0 <h8_span_from_ptr_checked+0x80>
    39a5:	0f b7 48 08          	movzwl 0x8(%rax),%ecx
    39a9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    39b0:	48 2b 38             	sub    (%rax),%rdi
    39b3:	83 c1 04             	add    $0x4,%ecx
    39b6:	48 d3 e2             	shl    %cl,%rdx
    39b9:	48 f7 d2             	not    %rdx
    39bc:	48 85 fa             	test   %rdi,%rdx
    39bf:	75 1f                	jne    39e0 <h8_span_from_ptr_checked+0x80>
    39c1:	0f b7 50 0a          	movzwl 0xa(%rax),%edx
    39c5:	48 d3 ef             	shr    %cl,%rdi
    39c8:	48 39 d7             	cmp    %rdx,%rdi
    39cb:	73 13                	jae    39e0 <h8_span_from_ptr_checked+0x80>
    39cd:	48 85 f6             	test   %rsi,%rsi
    39d0:	74 16                	je     39e8 <h8_span_from_ptr_checked+0x88>
    39d2:	48 89 3e             	mov    %rdi,(%rsi)
    39d5:	c3                   	ret    
    39d6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    39e0:	31 c0                	xor    %eax,%eax
    39e2:	c3                   	ret    
    39e3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    39e8:	c3                   	ret    
    39e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000039f0 <h8_init_once>:
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	41 55                	push   %r13
    39f6:	41 54                	push   %r12
    39f8:	55                   	push   %rbp
    39f9:	53                   	push   %rbx
    39fa:	48 83 ec 08          	sub    $0x8,%rsp
    39fe:	e8 ad 28 00 00       	call   62b0 <h8_system_init>
    3a03:	4c 8d 2d 76 86 00 00 	lea    0x8676(%rip),%r13        # c080 <h8g>
    3a0a:	31 f6                	xor    %esi,%esi
    3a0c:	49 8d bd 48 4e 00 00 	lea    0x4e48(%r13),%rdi
    3a13:	e8 28 da ff ff       	call   1440 <pthread_mutex_init@plt>
    3a18:	48 8d 3d ed 45 00 00 	lea    0x45ed(%rip),%rdi        # 800c <_IO_stdin_used+0xc>
    3a1f:	e8 3c d8 ff ff       	call   1260 <getenv@plt>
    3a24:	48 85 c0             	test   %rax,%rax
    3a27:	0f 84 f5 01 00 00    	je     3c22 <h8_init_once+0x232>
    3a2d:	31 ed                	xor    %ebp,%ebp
    3a2f:	80 38 00             	cmpb   $0x0,(%rax)
    3a32:	48 89 c3             	mov    %rax,%rbx
    3a35:	0f 84 85 00 00 00    	je     3ac0 <h8_init_once+0xd0>
    3a3b:	80 38 31             	cmpb   $0x31,(%rax)
    3a3e:	0f 84 ca 01 00 00    	je     3c0e <h8_init_once+0x21e>
    3a44:	48 8d 35 dc 45 00 00 	lea    0x45dc(%rip),%rsi        # 8027 <_IO_stdin_used+0x27>
    3a4b:	48 89 df             	mov    %rbx,%rdi
    3a4e:	bd 01 00 00 00       	mov    $0x1,%ebp
    3a53:	e8 18 d9 ff ff       	call   1370 <strcmp@plt>
    3a58:	85 c0                	test   %eax,%eax
    3a5a:	74 64                	je     3ac0 <h8_init_once+0xd0>
    3a5c:	48 8d 35 c9 45 00 00 	lea    0x45c9(%rip),%rsi        # 802c <_IO_stdin_used+0x2c>
    3a63:	48 89 df             	mov    %rbx,%rdi
    3a66:	e8 05 d9 ff ff       	call   1370 <strcmp@plt>
    3a6b:	85 c0                	test   %eax,%eax
    3a6d:	74 51                	je     3ac0 <h8_init_once+0xd0>
    3a6f:	48 8d 35 bb 45 00 00 	lea    0x45bb(%rip),%rsi        # 8031 <_IO_stdin_used+0x31>
    3a76:	48 89 df             	mov    %rbx,%rdi
    3a79:	e8 f2 d8 ff ff       	call   1370 <strcmp@plt>
    3a7e:	85 c0                	test   %eax,%eax
    3a80:	74 3e                	je     3ac0 <h8_init_once+0xd0>
    3a82:	48 8d 35 ac 45 00 00 	lea    0x45ac(%rip),%rsi        # 8035 <_IO_stdin_used+0x35>
    3a89:	48 89 df             	mov    %rbx,%rdi
    3a8c:	e8 df d8 ff ff       	call   1370 <strcmp@plt>
    3a91:	85 c0                	test   %eax,%eax
    3a93:	74 2b                	je     3ac0 <h8_init_once+0xd0>
    3a95:	0f b6 03             	movzbl (%rbx),%eax
    3a98:	83 f8 6f             	cmp    $0x6f,%eax
    3a9b:	0f 84 88 01 00 00    	je     3c29 <h8_init_once+0x239>
    3aa1:	83 e8 4f             	sub    $0x4f,%eax
    3aa4:	75 0d                	jne    3ab3 <h8_init_once+0xc3>
    3aa6:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
    3aaa:	83 e8 4e             	sub    $0x4e,%eax
    3aad:	75 04                	jne    3ab3 <h8_init_once+0xc3>
    3aaf:	0f b6 43 02          	movzbl 0x2(%rbx),%eax
